,date,imdbid,title,year,visible,dubious,rating,id,submitterid
1,2009-06-13 14:43:18,0111161,"Shawshank Redemption, The",1994,1,,0,339,1
2,2011-04-23 18:52:32,0068646,"Godfather, The",1972,1,0,2,2224,3113
3,2008-07-23 00:00:00,0468569,"Dark Knight, The",2008,1,1,3,66,1
4,2013-02-14 11:01:57,0071562,"Godfather: Part II, The",1974,1,0,2,3896,6585
5,2009-03-24 15:18:12,0050083,12 Angry Men,1957,1,,0,302,17
6,2010-08-23 23:37:44,0108052,Schindler&#39;s List,1993,1,0,3,1497,1761
7,2009-01-02 22:13:37,0167260,"Lord of the Rings: The Return of the King, The",2003,1,,1,248,6
8,2008-07-29 17:23:28,0110912,Pulp Fiction,1994,1,,3,91,1
9,2009-01-02 22:03:45,0120737,"Lord of the Rings: The Fellowship of the Ring, The",2001,1,,1,246,6
10,2010-11-02 05:35:40,0060196,"Good, the Bad and the Ugly, The",1966,1,0,1,1725,2171
11,2010-05-03 14:20:32,0109830,Forrest Gump,1994,1,0,1,776,577
12,2008-10-25 14:19:28,0137523,Fight Club,1999,1,,1,210,17
13,2010-07-13 15:21:23,1375666,Inception,2010,1,1,3,1169,1228
14,2009-01-02 22:10:41,0167261,"Lord of the Rings: The Two Towers, The",2002,1,,3,247,6
15,2010-01-26 22:29:43,0080684,Star Wars: Episode V - The Empire Strikes Back,1980,1,0,0,670,421
16,2008-07-20 00:00:00,0133093,"Matrix, The",1999,1,0,3,36,1
17,2011-04-23 18:22:33,0099685,Goodfellas,1990,1,1,3,2211,3100
18,2010-07-25 18:55:11,0073486,One Flew Over the Cuckoo&#39;s Nest,1975,1,1,2,1321,1437
19,2008-07-24 00:00:00,0114369,Se7en,1995,1,0,1,69,1
20,2012-10-16 02:18:09,0047478,Shichinin no samurai,1954,1,0,0,3600,5912
21,2011-04-23 20:14:50,0038650,It&#39;s a Wonderful Life,1946,1,1,3,2235,3124
22,2008-07-19 00:00:00,0102926,"Silence of the Lambs, The",1991,1,0,3,32,1
23,2011-02-15 12:38:33,0317248,City of God,2002,1,0,1,2038,2724
24,2010-07-04 22:58:24,0120815,Saving Private Ryan,1998,1,0,0,1090,1136
25,2009-12-28 04:16:39,0118799,La vita &egrave; bella,1997,1,0,0,614,344
26,2014-11-05 08:20:49,0816692,Interstellar,2014,1,0,3,5902,11170
27,2012-12-06 01:38:27,0120689,"Green Mile, The",1999,1,0,1,3714,6166
28,2010-01-26 22:26:54,0076759,Star Wars,1977,1,0,1,669,420
29,2010-05-27 20:28:27,0103064,Terminator 2: Judgement Day,1991,1,1,3,847,715
30,2008-08-09 10:58:44,0088763,Back to the Future,1985,1,,2,149,1
31,2010-05-28 06:02:51,0245429,Spirited Away,2001,1,0,3,864,743
32,2011-02-15 12:53:30,0054215,Psycho,1960,1,0,3,2039,2725
33,2014-06-06 03:27:28,0253474,"Pianist, The",2002,1,0,1,5539,10307
34,2019-06-21 10:33:22,6751668,Gisaengchung,2019,1,1,3,8768,17199
35,2010-11-14 23:23:19,0110413,"Professional, The",1994,1,0,3,1755,2226
36,2008-07-30 01:03:58,0110357,"Lion King, The",1994,1,,1,100,1
37,2010-07-11 07:33:45,0172495,Gladiator,2000,1,0,0,1163,1221
38,2011-07-18 07:16:21,0120586,American History X,1998,1,0,2,2548,3792
39,2010-08-01 13:05:11,0407887,"Departed, The",2006,1,0,1,1415,1584
40,2008-07-20 00:00:00,0114814,"Usual Suspects, The",1995,1,0,1,54,1
41,2011-02-15 12:14:40,0482571,"Prestige, The",2006,1,0,1,2036,2722
42,2010-07-04 14:24:27,0034583,Casablanca,1942,1,0,1,1076,1121
43,2014-10-08 16:30:06,2582802,Whiplash,2014,1,0,1,5818,11003
44,2011-12-10 23:24:52,1675434,Untouchable,2011,1,0,1,2919,4471
45,2021-05-13 20:55:28,0056058,Hara-Kiri,1962,1,0,0,9818,19164
46,2014-10-23 17:59:51,0095327,Grave of the Fireflies,1988,1,0,0,5867,11101
47,2010-07-26 02:04:38,0027977,Modern Times,1936,1,0,0,1323,1440
48,2011-04-23 19:00:58,0064116,Once Upon a Time in the West,1968,1,0,1,2226,3115
49,2011-03-21 09:57:12,0047396,Rear Window,1954,1,1,3,2132,2908
50,2011-09-23 17:50:12,0021749,City Lights,1931,1,0,3,2705,4074
51,2008-07-19 00:00:00,0078748,Alien,1979,1,0,3,13,1
52,2013-12-28 02:23:34,0095765,Cinema Paradiso,1988,1,0,1,4998,9048
53,2011-04-23 19:05:44,0078788,Apocalypse Now,1979,1,0,0,2227,3116
54,2008-07-20 00:00:00,0209144,Memento,2000,1,0,1,52,1
55,2009-06-14 10:28:13,0082971,Raiders of the Lost Ark,1981,1,,3,340,1
56,2012-12-31 15:46:31,1853728,Django Unchained,2012,1,0,1,3792,6307
57,2008-07-19 00:00:00,0910970,WALL-E,2008,1,0,1,3,1
58,2010-05-12 00:05:38,0405094,Das Leben Der Anderen,2006,1,0,0,791,597
59,2009-12-28 04:08:44,0043014,Sunset Blvd.,1950,1,0,3,608,338
60,2010-07-23 01:06:37,0050825,Paths of Glory,1957,1,0,0,1274,1376
61,2010-06-10 19:30:23,0081505,"Shining, The",1980,1,0,2,930,862
62,2012-08-13 07:55:07,0032553,"Great Dictator, The",1940,1,0,3,3470,5653
63,2013-12-10 00:56:28,0051201,Witness for the Prosecution,1957,1,0,1,4933,8951
64,2018-04-28 14:05:24,4154756,Avengers: Infinity War,2018,1,0,3,8178,16012
65,2009-02-17 08:15:07,0090605,Aliens,1986,1,,3,283,26
66,2008-07-25 16:32:50,0169547,American Beauty,1999,1,,3,71,1
67,2018-12-14 21:07:25,4633694,Spider-Man : Into the Spider-Verse,2018,1,0,1,8523,16682
68,2009-06-14 15:44:02,0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1,,0,341,1
69,2012-07-19 12:04:40,1345836,"Dark Knight Rises, The",2012,1,0,1,3437,5547
70,2013-05-30 17:29:52,0364569,Oldboy,2003,1,0,1,4183,7286
71,2019-10-08 00:22:08,7286456,Joker,2019,1,1,3,8863,17373
72,2010-01-21 21:12:06,0086879,Amadeus,1984,1,0,3,613,401
73,2008-07-28 15:55:31,0114709,Toy Story,1995,1,,1,87,1
74,2008-10-23 16:19:58,0112573,Braveheart,1995,1,,2,205,17
75,2009-12-07 23:20:07,0361748,Inglourious Basterds,2009,1,1,3,557,277
76,2017-11-29 03:38:30,2380307,Coco,2017,1,0,3,7930,15462
77,2011-03-27 02:59:06,0082096,Das Boot,1981,1,0,0,2143,2950
78,2022-05-29 16:35:37,1745960,Top Gun: Maverick,2022,1,0,3,10333,20129
79,2019-04-25 11:11:58,4154796,Avengers: Endgame,2019,1,0,3,8720,17090
80,2009-05-18 07:58:36,0119698,Mononoke-hime,1997,1,,3,326,21
81,2015-06-05 05:32:48,0087843,Once Upon A Time In America,1984,1,0,1,6293,12180
82,2009-12-28 23:23:09,0119217,Good Will Hunting,1997,1,0,0,623,354
83,2016-12-15 06:28:15,5311514,Kimi no na wa.,2016,1,0,3,7328,14309
84,2011-02-15 17:34:07,0180093,Requiem for a Dream,2000,1,0,3,2050,2739
85,2010-06-18 23:09:00,0435761,Toy Story 3,2010,1,1,3,961,964
86,2009-12-28 04:13:45,0045152,Singin&#39; in the Rain,1952,1,0,3,612,342
87,2012-02-20 19:06:39,1187043,3 Idiots,2009,1,0,1,3066,4789
89,2010-01-26 22:35:13,0086190,Star Wars: Episode VI - Return of the Jedi,1983,1,0,1,671,422
90,2010-06-08 09:14:13,0062622,2001: A Space Odyssey,1968,1,0,0,919,842
91,2008-08-02 19:38:09,0338013,Eternal Sunshine of the Spotless Mind,2004,1,,2,133,1
92,2008-07-19 00:00:00,0105236,Reservoir Dogs,1992,1,0,0,18,1
93,2020-09-28 09:38:28,8267604,Capernaum,2018,1,0,3,9287,18342
94,2013-04-23 19:52:00,2106476,Jagten,2012,1,0,2,4081,7021
95,2010-07-23 00:55:07,0033467,Citizen Kane,1941,1,0,1,1266,1367
96,2010-07-03 14:58:49,0056172,Lawrence of Arabia,1962,1,0,0,1042,1084
97,2009-12-28 04:11:29,0022100,M,1931,1,0,3,610,340
98,2015-03-26 19:19:48,0091251,Come and See,1985,1,0,0,6165,11800
99,2011-04-23 19:08:51,0053125,North By Northwest,1959,1,0,1,2228,3117
100,2009-12-28 04:09:49,0052357,Vertigo,1958,1,0,1,609,339
101,2010-07-03 14:40:23,0211915,Amelie,2001,1,0,3,1038,1080
102,2010-07-03 14:41:53,0066921,A Clockwork Orange,1971,1,0,1,1039,1081
103,2011-02-05 22:30:48,0053604,"Apartment, The",1960,1,0,3,1995,2664
104,2010-08-01 13:06:26,0036775,Double Indemnity,1944,1,0,3,1416,1585
105,2010-04-04 11:54:35,0093058,Full Metal Jacket,1987,1,0,0,720,499
106,2016-09-29 13:54:48,0044741,Ikiru,1952,1,0,1,7162,14042
107,2020-08-06 00:09:36,8503618,Hamilton,2020,1,0,3,9225,18217
108,2014-03-25 03:28:14,0086250,Scarface,1983,1,0,1,5321,9751
109,2011-05-20 20:24:37,0070735,"Sting, The",1973,1,0,1,2316,3333
110,2010-07-07 18:20:21,0056592,To Kill a Mockingbird,1962,1,0,3,1108,1158
111,2010-07-03 14:35:40,0113277,Heat,1995,1,0,2,1037,1079
112,2009-06-03 19:17:31,1049413,Up,2009,1,,1,334,1
113,2011-04-23 18:49:16,0075314,Taxi Driver,1976,1,0,1,2223,3112
114,2011-04-14 02:51:13,1255953,Incendies,2010,1,0,3,2188,3064
115,2010-07-23 00:56:19,0017136,Metropolis,1927,1,0,1,1267,1368
116,2011-09-01 21:31:52,1832382,A Separation,2011,1,0,3,2649,3986
117,2011-04-23 20:21:53,0119488,L.A. Confidential,1997,1,0,1,2236,3125
118,2010-08-01 13:04:01,0208092,Snatch.,2000,1,0,0,1414,1583
119,2015-10-26 15:39:47,0040522,Bicycle Thieves,1948,1,0,2,6517,12718
120,2010-01-21 21:15:56,0095016,Die Hard,1988,1,0,3,619,402
121,2010-07-04 03:11:38,0097576,Indiana Jones and the Last Crusade,1989,1,0,0,1049,1092
122,2020-01-13 19:28:36,8579674,1917,2019,1,0,0,8962,17552
124,2010-11-10 23:50:55,0363163,Der Untergang (Downfall),2004,1,1,3,1748,2214
125,2012-07-10 08:11:46,0059578,For a Few Dollars More,1965,1,0,0,3413,5498
126,2008-07-20 00:00:00,0372784,Batman Begins,2005,1,0,1,40,1
127,2017-01-04 21:50:40,5074352,Dangal,2016,1,0,3,7374,14384
128,2013-03-01 08:25:02,0012349,"Kid, The",1921,1,0,0,3945,6689
129,2011-02-14 12:34:21,0053291,Some Like It Hot,1959,1,0,3,2023,2705
130,2008-08-03 07:10:33,0042192,All About Eve,1950,1,,3,139,4
132,2018-12-05 16:44:46,6966692,Green Book,2018,1,0,1,8512,16659
133,2013-12-06 22:41:48,0993846,"Wolf of Wall Street, The",2013,1,0,3,4922,8927
135,2011-05-27 20:25:49,0089881,Ran,1985,1,0,1,2352,3404
136,2011-04-23 18:40:16,0112641,Casino,1995,1,1,2,2220,3109
137,2009-08-07 01:10:39,0457430,El laberinto del fauno (Pan's Labyrinth),2006,1,0,3,421,88
138,2016-07-29 08:43:19,0105695,Unforgiven,1992,1,0,3,7006,13777
139,2008-09-05 15:21:38,0469494,There Will Be Blood,2007,1,,0,177,11
140,2021-12-21 02:14:30,10872600,Spider-Man: No Way Home,2021,1,1,3,10166,19768
141,2008-08-11 15:57:10,0120382,"Truman Show, The",1998,1,,1,165,1
142,2010-04-18 15:21:06,0167404,"Sixth Sense, The",1999,1,1,3,742,527
143,2008-09-09 17:39:12,0268978,A Beautiful Mind,2001,1,,1,178,12
144,2010-01-22 01:59:53,0055630,Yojimbo,1961,1,0,1,660,408
145,2010-12-11 08:09:31,0071853,Monty Python and the Holy Grail,1975,1,1,2,1839,2344
146,2012-05-08 22:10:22,0040897,"Treasure of the Sierra Madre, The",1948,1,0,0,3239,5154
147,2010-04-04 10:59:23,1130884,Shutter Island,2010,1,0,1,716,495
148,2008-07-31 00:27:47,0107290,Jurassic Park,1993,1,,3,109,1
149,2010-07-28 20:54:44,0042876,Rashomon,1950,1,0,0,1402,1540
150,2008-10-23 15:45:51,0057115,"Great Escape, The",1963,1,,0,202,17
151,2009-09-17 22:10:08,0266697,Kill Bill: Vol. 1,2003,1,0,3,508,201
152,2010-02-18 09:40:48,0477348,No Country for Old Men,2007,1,1,3,686,443
153,2010-05-03 14:24:45,0266543,Finding Nemo,2003,1,0,1,778,579
155,2011-04-23 20:26:03,0071315,Chinatown,1974,1,0,2,2237,3126
156,2010-08-03 20:21:22,0081398,Raging Bull,1980,1,0,1,1437,1614
157,2010-12-20 00:31:05,0084787,"Thing, The",1982,1,0,0,1861,2391
158,2009-03-02 14:31:54,0031381,Gone with the Wind,1939,1,,3,291,28
159,2008-07-28 18:57:16,0434409,V for Vendetta,2005,1,,3,89,1
160,2015-05-20 04:14:38,2096673,Inside Out,2015,1,0,3,6255,12092
161,2010-10-18 01:39:37,0120735,"Lock, Stock and Two Smoking Barrels",1998,1,0,1,1668,2074
162,2012-06-10 23:57:01,0046912,Dial M for Murder,1954,1,0,0,3337,5334
163,2010-07-10 04:04:37,1305806,"Secret in Their Eyes, The",2009,1,0,1,1140,1196
164,2009-01-17 22:56:31,0347149,Hauru no ugoku shiro (Howl's Moving Castle),2004,1,,3,258,21
165,2012-01-11 03:32:06,0050212,"Bridge on the River Kwai, The",1957,1,0,1,2981,4616
166,2017-12-19 01:10:24,5027774,"Three Billboards Outside Ebbing, Missouri",2017,1,0,3,7953,15538
167,2008-08-03 00:20:15,0117951,Trainspotting,1996,1,,2,137,1
168,2012-02-12 08:05:54,1291584,Warrior,2011,1,0,1,3043,4742
169,2009-09-11 22:21:17,1205489,Gran Torino,2008,1,0,2,502,193
170,2010-12-14 23:36:58,0116282,Fargo,1996,1,0,2,1852,2371
171,2013-09-28 18:09:35,1392214,Prisoners,2013,1,0,3,4641,8374
172,2009-01-17 23:04:52,0096283,Tonari no Totoro,1988,1,,3,259,21
173,2010-07-10 06:31:16,0405159,Million Dollar Baby,2004,1,0,3,1148,1205
174,2009-12-28 23:15:02,0264464,Catch Me If You Can,2002,1,0,2,617,348
175,2010-07-25 08:47:28,0015864,"Gold Rush, The",1925,1,0,0,1309,1423
177,2008-12-10 19:40:42,0083658,Blade Runner,1982,1,,1,234,21
178,2010-12-01 23:04:29,0047296,On the Waterfront,1954,1,0,0,1812,2308
179,2009-12-28 04:12:48,0041959,"Third Man, The",1949,1,0,0,611,341
180,2014-01-03 02:49:11,2024544,12 Years a Slave,2013,1,0,3,5033,9099
181,2013-03-27 13:43:45,0112471,Before Sunrise,1995,1,0,0,4020,6870
182,2011-07-12 13:02:57,0050986,Smultronst&auml;llet (Wild Strawberries),1957,1,0,2,2520,3744
183,2011-07-14 20:35:38,1201607,Harry Potter and the Deathly Hallows: Part 2,2011,1,1,3,2539,3773
184,2010-08-01 13:10:23,0052618,Ben-Hur,1959,1,0,3,1419,1588
185,2014-10-04 05:48:26,2267998,Gone Girl,2014,1,0,3,5801,10961
186,2010-07-25 08:49:07,0017925,"General, The",1926,1,0,0,1310,1424
187,2011-09-08 17:31:52,0077416,"Deer Hunter, The",1978,1,0,1,2668,4015
188,2017-03-14 13:38:56,0107207,In the Name of the Father,1993,1,0,2,7514,14671
189,2014-03-04 11:40:01,2278388,"Grand Budapest Hotel, The",2014,1,0,1,5229,9577
190,2011-05-20 20:36:53,0072684,Barry Lyndon,1975,1,0,1,2317,3334
191,2010-08-07 00:38:58,0046268,Le Salaire de la Peur,1953,1,0,1,1444,1631
192,2011-02-09 03:32:15,0015324,Sherlock Jr.,1924,1,0,0,2011,2688
193,2014-11-25 12:59:18,0031679,Mr. Smith Goes to Washington,1939,1,0,2,5946,11266
194,2016-09-05 04:55:36,0353969,Memories of Murder,2003,1,1,3,7093,13925
195,2016-11-22 03:30:10,2119532,Hacksaw Ridge,2016,1,0,1,7281,14239
196,2019-11-22 22:00:00,4729430,Klaus,2019,1,0,1,8901,17446
197,2015-05-20 10:17:18,3011894,Relatos salvajes,2014,1,1,3,6256,12097
198,2011-02-15 14:15:32,0050976,"Seventh Seal, The",1957,1,0,1,2043,2729
199,2015-12-07 02:30:53,3170832,Room,2015,1,0,3,6584,12859
200,2015-05-15 17:36:08,1392190,Mad Max: Fury Road,2015,1,0,3,6242,11993
201,2011-09-08 21:49:30,0978762,Mary and Max,2009,1,0,1,2669,4016
202,2010-03-31 19:53:01,0892769,How to Train Your Dragon,2010,1,0,3,711,490
203,2009-09-11 23:44:54,0118715,"Big Lebowski, The",1998,1,0,1,505,196
204,2008-08-07 23:34:17,0198781,"Monsters, Inc.",2001,1,,1,148,1
205,2011-07-20 19:34:32,0073195,Jaws,1975,1,0,3,2561,3807
206,2010-07-25 08:56:17,0019254,"Passion of Joan of Arc, The",1928,1,0,0,1314,1428
207,2010-10-04 04:48:49,0046438,Tokyo Story,1953,1,0,3,1630,2002
208,2011-05-29 21:25:15,0097165,Dead Poets Society,1989,1,0,1,2361,3417
210,2019-10-12 10:48:31,1950186,Ford v Ferrari,2019,1,0,0,8869,17384
211,2022-04-25 05:10:07,6710474,Everything Everywhere All at Once,2022,1,0,3,10304,20042
212,2011-05-03 19:31:33,0075148,Rocky,1976,1,0,1,2267,3182
213,2012-09-28 17:45:27,0091763,Platoon,1986,1,0,0,3558,5838
214,2014-05-14 23:40:44,0048473,Pather Panchali,1955,1,0,3,5471,10136
215,2010-06-04 23:50:34,0092005,Stand By Me,1986,1,0,0,898,808
216,2010-08-01 13:08:15,0088247,"Terminator, The",1984,1,0,3,1418,1587
217,2016-02-02 10:43:36,1895587,Spotlight,2015,1,0,1,6707,13169
218,2014-01-11 15:09:23,1979320,Rush,2013,1,0,1,5061,9184
219,2017-03-03 04:46:13,3315342,Logan,2017,1,1,3,7479,14602
220,2008-07-19 00:00:00,0382932,Ratatouille,2007,1,0,1,14,1
221,2010-07-28 20:52:49,0074958,Network,1976,1,0,3,1401,1539
222,2009-04-19 22:36:56,0758758,Into the Wild,2007,1,,1,313,21
223,2008-09-03 21:13:47,0032138,"Wizard of Oz, The",1939,1,,3,174,8
224,2014-01-29 21:55:42,0381681,Before Sunset,2004,1,0,0,5117,9329
225,2008-07-31 22:33:31,0107048,Groundhog Day,1993,1,,2,114,1
226,2010-04-24 06:07:57,0070047,"Exorcist, The",1973,1,0,3,751,541
227,2013-03-15 12:54:55,0036868,"Best Years of Our Lives, The",1946,1,0,2,3982,6790
228,2014-03-19 21:55:23,0035446,To Be or Not to Be,1942,1,0,0,5303,9716
229,2008-07-20 00:00:00,0317705,"Incredibles, The",2004,1,0,3,50,1
230,2010-01-22 01:40:20,0058946,La battaglia di Algeri,1966,1,0,1,658,406
232,2018-12-14 23:54:15,1028532,Hachi: A Dog&#39;s Tale,2009,1,0,1,8555,16714
233,2010-07-27 05:48:01,0032551,"Grapes of Wrath, The",1940,1,0,3,1387,1508
234,2009-12-28 23:16:34,0032976,Rebecca,1940,1,0,3,618,349
235,2014-09-30 07:51:13,0245712,Amores Perros,2000,1,0,1,5792,10938
237,2009-09-20 00:50:29,0325980,Pirates of the Caribbean: The Curse of the Black Pearl,2003,1,0,3,510,203
238,2013-02-06 22:12:15,0113247,La Haine,1995,1,0,0,3877,6537
239,2009-03-24 15:12:42,0061512,Cool Hand Luke,1967,1,,1,301,17
240,2008-12-11 08:38:55,0053198,"400 Blows, The",1959,1,,0,236,19
241,2009-12-27 21:51:35,0060827,Persona,1966,1,0,3,589,319
242,2009-12-28 23:20:38,0025316,It Happened One Night,1934,1,0,3,621,352
243,2016-10-29 21:47:07,4016934,"Handmaiden (Ah-ga-ssi) , The",2016,1,0,3,7228,14148
244,2010-05-10 17:32:53,0079470,Life of Brian,1979,1,0,3,787,593
245,2009-12-28 03:50:29,0059742,"Sound of Music, The",1965,1,0,3,601,331
246,2010-12-01 01:07:31,0071411,Dersu Uzala,1975,1,0,0,1807,2301
247,2011-05-05 13:28:11,1454029,"Help, The",2011,1,0,3,2276,3200
248,2021-03-29 04:33:34,0083987,Gandhi,1982,1,0,2,9593,18867
249,2008-07-30 00:36:20,0103639,Aladdin,1992,1,,0,98,1
250,2010-05-31 18:51:46,0129167,"Iron Giant, The",1999,1,0,0,884,777
